work_id,expert_id
2998,52
2998,109
2998,125
2999,21
2999,32
2999,82
2999,86
2999,119
3000,4
3000,8
3000,21
3000,32
3000,119
